product_id,similar_product_id,similarity_score
27fd221e-3908-4236-8c53-6497ba058267,bec90231-dd14-41e7-bf6d-6477f29b2696,0.7509
27fd221e-3908-4236-8c53-6497ba058267,90fa3e87-ff42-4f93-8a66-b1f739a88ec5,0.6179
27fd221e-3908-4236-8c53-6497ba058267,edcc083f-a50c-4b00-b170-2bf5a8e47a1e,0.5317
bec90231-dd14-41e7-bf6d-6477f29b2696,80050ac9-21a4-4405-bdb6-1fd3c2466ca3,0.7421
bec90231-dd14-41e7-bf6d-6477f29b2696,27fd221e-3908-4236-8c53-6497ba058267,0.6914
61dbe6c0-4344-42ca-9d3e-8edf08949d18,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,0.7748
61dbe6c0-4344-42ca-9d3e-8edf08949d18,401814c4-0f4f-4b78-b403-ceb793527090,0.7674
61dbe6c0-4344-42ca-9d3e-8edf08949d18,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.7526
61dbe6c0-4344-42ca-9d3e-8edf08949d18,2a0b7ded-e42f-49b0-a8a8-165625ed3f99,0.6608
61dbe6c0-4344-42ca-9d3e-8edf08949d18,7f79f372-180c-4d4f-ab52-6780dbba5907,0.6466
ea40bd9c-db7d-4749-93b3-9af1375bc3cb,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.862
ea40bd9c-db7d-4749-93b3-9af1375bc3cb,61dbe6c0-4344-42ca-9d3e-8edf08949d18,0.7968
ea40bd9c-db7d-4749-93b3-9af1375bc3cb,7f79f372-180c-4d4f-ab52-6780dbba5907,0.7772
2a0b7ded-e42f-49b0-a8a8-165625ed3f99,f3386abd-8a35-4e86-840a-96482b009b5c,0.8294
2a0b7ded-e42f-49b0-a8a8-165625ed3f99,401814c4-0f4f-4b78-b403-ceb793527090,0.6272
2a0b7ded-e42f-49b0-a8a8-165625ed3f99,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.4799
2a0b7ded-e42f-49b0-a8a8-165625ed3f99,bec90231-dd14-41e7-bf6d-6477f29b2696,0.4783
2a0b7ded-e42f-49b0-a8a8-165625ed3f99,61dbe6c0-4344-42ca-9d3e-8edf08949d18,0.4781
e6d0c46b-58f6-4788-bcee-112354903318,7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,0.8593
e6d0c46b-58f6-4788-bcee-112354903318,edcc083f-a50c-4b00-b170-2bf5a8e47a1e,0.7864
e6d0c46b-58f6-4788-bcee-112354903318,7f79f372-180c-4d4f-ab52-6780dbba5907,0.6631
e6d0c46b-58f6-4788-bcee-112354903318,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.6294
f3386abd-8a35-4e86-840a-96482b009b5c,2a0b7ded-e42f-49b0-a8a8-165625ed3f99,0.8258
f3386abd-8a35-4e86-840a-96482b009b5c,401814c4-0f4f-4b78-b403-ceb793527090,0.5602
f3386abd-8a35-4e86-840a-96482b009b5c,90fa3e87-ff42-4f93-8a66-b1f739a88ec5,0.4782
f3386abd-8a35-4e86-840a-96482b009b5c,7917007c-0a17-4249-8a40-8c2aeec92a67,0.4747
f3386abd-8a35-4e86-840a-96482b009b5c,80050ac9-21a4-4405-bdb6-1fd3c2466ca3,0.4718
b96ff36d-6a86-4fdc-aef3-091ae912d514,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,0.8628
b96ff36d-6a86-4fdc-aef3-091ae912d514,7f79f372-180c-4d4f-ab52-6780dbba5907,0.7982
b96ff36d-6a86-4fdc-aef3-091ae912d514,61dbe6c0-4344-42ca-9d3e-8edf08949d18,0.7827
b96ff36d-6a86-4fdc-aef3-091ae912d514,401814c4-0f4f-4b78-b403-ceb793527090,0.6989
b96ff36d-6a86-4fdc-aef3-091ae912d514,2a0b7ded-e42f-49b0-a8a8-165625ed3f99,0.6192
edcc083f-a50c-4b00-b170-2bf5a8e47a1e,e6d0c46b-58f6-4788-bcee-112354903318,0.8034
edcc083f-a50c-4b00-b170-2bf5a8e47a1e,7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,0.7902
edcc083f-a50c-4b00-b170-2bf5a8e47a1e,7f79f372-180c-4d4f-ab52-6780dbba5907,0.6269
edcc083f-a50c-4b00-b170-2bf5a8e47a1e,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.6028
80050ac9-21a4-4405-bdb6-1fd3c2466ca3,27fd221e-3908-4236-8c53-6497ba058267,0.8385
80050ac9-21a4-4405-bdb6-1fd3c2466ca3,bec90231-dd14-41e7-bf6d-6477f29b2696,0.776
7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,e6d0c46b-58f6-4788-bcee-112354903318,0.8585
7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,edcc083f-a50c-4b00-b170-2bf5a8e47a1e,0.7645
7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,7f79f372-180c-4d4f-ab52-6780dbba5907,0.67
7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.6389
7d95dffb-395f-4f0a-b2b0-bf7a8eb6c0aa,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,0.6309
401814c4-0f4f-4b78-b403-ceb793527090,61dbe6c0-4344-42ca-9d3e-8edf08949d18,0.7309
401814c4-0f4f-4b78-b403-ceb793527090,2a0b7ded-e42f-49b0-a8a8-165625ed3f99,0.7214
401814c4-0f4f-4b78-b403-ceb793527090,f3386abd-8a35-4e86-840a-96482b009b5c,0.6967
401814c4-0f4f-4b78-b403-ceb793527090,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,0.5884
401814c4-0f4f-4b78-b403-ceb793527090,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.5631
7f79f372-180c-4d4f-ab52-6780dbba5907,b96ff36d-6a86-4fdc-aef3-091ae912d514,0.8109
7f79f372-180c-4d4f-ab52-6780dbba5907,ea40bd9c-db7d-4749-93b3-9af1375bc3cb,0.7963
7f79f372-180c-4d4f-ab52-6780dbba5907,61dbe6c0-4344-42ca-9d3e-8edf08949d18,0.7293
7f79f372-180c-4d4f-ab52-6780dbba5907,401814c4-0f4f-4b78-b403-ceb793527090,0.6663
69ab6dda-a997-4d48-a8c7-bd1969c4173d,7033b2e3-43bd-4dda-891b-909968764b50,0.5893
69ab6dda-a997-4d48-a8c7-bd1969c4173d,0497bf84-3e77-466d-9fa2-4ebaf4d02739,0.5889
69ab6dda-a997-4d48-a8c7-bd1969c4173d,c968d80a-6375-4cde-b13b-d5ee39702e27,0.5389
69ab6dda-a997-4d48-a8c7-bd1969c4173d,c8737cc6-6651-486d-b80a-96a7d3693bc8,0.5389
c687b7f9-bf5e-49d2-8f15-86dace830cc2,5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,0.8177
c687b7f9-bf5e-49d2-8f15-86dace830cc2,fe27278e-0e91-4d66-9288-b5ed3004e644,0.7942
5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,c687b7f9-bf5e-49d2-8f15-86dace830cc2,0.802
5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,fe27278e-0e91-4d66-9288-b5ed3004e644,0.6859
8188664d-146d-4434-839a-6007e2f4bcc9,8b270c18-b9f4-4f68-8bad-ddbe631bb11e,0.6747
8188664d-146d-4434-839a-6007e2f4bcc9,5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,0.4632
8188664d-146d-4434-839a-6007e2f4bcc9,a1cacfc3-e64d-4b67-a9da-742e077079d8,0.4305
8188664d-146d-4434-839a-6007e2f4bcc9,545d8aff-7e89-45b4-a5b0-c50436ebc0da,0.4081
8188664d-146d-4434-839a-6007e2f4bcc9,10f959bd-95b9-4c8c-9b99-61beb8b6318f,0.3749
7033b2e3-43bd-4dda-891b-909968764b50,69ab6dda-a997-4d48-a8c7-bd1969c4173d,0.5895
7033b2e3-43bd-4dda-891b-909968764b50,0497bf84-3e77-466d-9fa2-4ebaf4d02739,0.5889
7033b2e3-43bd-4dda-891b-909968764b50,c968d80a-6375-4cde-b13b-d5ee39702e27,0.5389
2f80ffcd-a7a5-4f84-a123-4d1b4063bbd4,69ab6dda-a997-4d48-a8c7-bd1969c4173d,0.1895
2f80ffcd-a7a5-4f84-a123-4d1b4063bbd4,c687b7f9-bf5e-49d2-8f15-86dace830cc2,0.1895
2f80ffcd-a7a5-4f84-a123-4d1b4063bbd4,5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,0.1895
2f80ffcd-a7a5-4f84-a123-4d1b4063bbd4,8188664d-146d-4434-839a-6007e2f4bcc9,0.1894
fe27278e-0e91-4d66-9288-b5ed3004e644,c687b7f9-bf5e-49d2-8f15-86dace830cc2,0.8128
fe27278e-0e91-4d66-9288-b5ed3004e644,5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,0.7547
fe27278e-0e91-4d66-9288-b5ed3004e644,585cf15e-a238-4bd0-aaf1-135ed82849cd,0.5336
fe27278e-0e91-4d66-9288-b5ed3004e644,8188664d-146d-4434-839a-6007e2f4bcc9,0.391
fe27278e-0e91-4d66-9288-b5ed3004e644,a1cacfc3-e64d-4b67-a9da-742e077079d8,0.3107
585cf15e-a238-4bd0-aaf1-135ed82849cd,fe27278e-0e91-4d66-9288-b5ed3004e644,0.5404
585cf15e-a238-4bd0-aaf1-135ed82849cd,c687b7f9-bf5e-49d2-8f15-86dace830cc2,0.4734
585cf15e-a238-4bd0-aaf1-135ed82849cd,5aa9ecb6-02b5-47d0-a732-aa0e8906b8ca,0.4224
585cf15e-a238-4bd0-aaf1-135ed82849cd,8188664d-146d-4434-839a-6007e2f4bcc9,0.3664
585cf15e-a238-4bd0-aaf1-135ed82849cd,a1cacfc3-e64d-4b67-a9da-742e077079d8,0.2958
10f959bd-95b9-4c8c-9b99-61beb8b6318f,8b270c18-b9f4-4f68-8bad-ddbe631bb11e,0.5889
10f959bd-95b9-4c8c-9b99-61beb8b6318f,545d8aff-7e89-45b4-a5b0-c50436ebc0da,0.5169
10f959bd-95b9-4c8c-9b99-61beb8b6318f,a1cacfc3-e64d-4b67-a9da-742e077079d8,0.469
10f959bd-95b9-4c8c-9b99-61beb8b6318f,c968d80a-6375-4cde-b13b-d5ee39702e27,0.3089
a1cacfc3-e64d-4b67-a9da-742e077079d8,545d8aff-7e89-45b4-a5b0-c50436ebc0da,0.8519
a1cacfc3-e64d-4b67-a9da-742e077079d8,10f959bd-95b9-4c8c-9b99-61beb8b6318f,0.4968
a1cacfc3-e64d-4b67-a9da-742e077079d8,8b270c18-b9f4-4f68-8bad-ddbe631bb11e,0.4966
a1cacfc3-e64d-4b67-a9da-742e077079d8,8188664d-146d-4434-839a-6007e2f4bcc9,0.3268
a1cacfc3-e64d-4b67-a9da-742e077079d8,c968d80a-6375-4cde-b13b-d5ee39702e27,0.2812
8b270c18-b9f4-4f68-8bad-ddbe631bb11e,10f959bd-95b9-4c8c-9b99-61beb8b6318f,0.5891
8b270c18-b9f4-4f68-8bad-ddbe631bb11e,545d8aff-7e89-45b4-a5b0-c50436ebc0da,0.5169
8b270c18-b9f4-4f68-8bad-ddbe631bb11e,8188664d-146d-4434-839a-6007e2f4bcc9,0.4894
8b270c18-b9f4-4f68-8bad-ddbe631bb11e,a1cacfc3-e64d-4b67-a9da-742e077079d8,0.469
c968d80a-6375-4cde-b13b-d5ee39702e27,c8737cc6-6651-486d-b80a-96a7d3693bc8,0.5889
c968d80a-6375-4cde-b13b-d5ee39702e27,69ab6dda-a997-4d48-a8c7-bd1969c4173d,0.5451
c968d80a-6375-4cde-b13b-d5ee39702e27,7033b2e3-43bd-4dda-891b-909968764b50,0.5449
c968d80a-6375-4cde-b13b-d5ee39702e27,0497bf84-3e77-466d-9fa2-4ebaf4d02739,0.5445
c968d80a-6375-4cde-b13b-d5ee39702e27,2f80ffcd-a7a5-4f84-a123-4d1b4063bbd4,0.2782
0497bf84-3e77-466d-9fa2-4ebaf4d02739,69ab6dda-a997-4d48-a8c7-bd1969c4173d,0.5895
0497bf84-3e77-466d-9fa2-4ebaf4d02739,7033b2e3-43bd-4dda-891b-909968764b50,0.5893
c8737cc6-6651-486d-b80a-96a7d3693bc8,c968d80a-6375-4cde-b13b-d5ee39702e27,0.5889
c8737cc6-6651-486d-b80a-96a7d3693bc8,69ab6dda-a997-4d48-a8c7-bd1969c4173d,0.5451
c8737cc6-6651-486d-b80a-96a7d3693bc8,7033b2e3-43bd-4dda-891b-909968764b50,0.5449
c8737cc6-6651-486d-b80a-96a7d3693bc8,0497bf84-3e77-466d-9fa2-4ebaf4d02739,0.5445
c8737cc6-6651-486d-b80a-96a7d3693bc8,2f80ffcd-a7a5-4f84-a123-4d1b4063bbd4,0.2782
545d8aff-7e89-45b4-a5b0-c50436ebc0da,a1cacfc3-e64d-4b67-a9da-742e077079d8,0.8483
545d8aff-7e89-45b4-a5b0-c50436ebc0da,10f959bd-95b9-4c8c-9b99-61beb8b6318f,0.5281
545d8aff-7e89-45b4-a5b0-c50436ebc0da,8b270c18-b9f4-4f68-8bad-ddbe631bb11e,0.5279
545d8aff-7e89-45b4-a5b0-c50436ebc0da,c968d80a-6375-4cde-b13b-d5ee39702e27,0.2906
2f25e076-9154-48b9-9346-3a2b18cf70ec,e763f8c0-d235-455c-8147-92e1b6c5052e,0.5143
2f25e076-9154-48b9-9346-3a2b18cf70ec,8502c45a-a366-431c-a893-1580de9763d7,0.5105
2f25e076-9154-48b9-9346-3a2b18cf70ec,1fb0252a-15e9-4565-b200-b681c0b62fcd,0.4973
2f25e076-9154-48b9-9346-3a2b18cf70ec,818c25cb-f0a4-46db-8aa8-431ebeb06840,0.4937
1fb0252a-15e9-4565-b200-b681c0b62fcd,818c25cb-f0a4-46db-8aa8-431ebeb06840,0.8325
1fb0252a-15e9-4565-b200-b681c0b62fcd,e763f8c0-d235-455c-8147-92e1b6c5052e,0.6397
68cfc219-6988-4cd2-a0f1-960f4f5ef87e,6ce5d6d1-c818-42c4-b0ea-502df611e66b,0.7535
68cfc219-6988-4cd2-a0f1-960f4f5ef87e,c25be59a-41b0-4d4a-9080-a936b823bbde,0.6813
68cfc219-6988-4cd2-a0f1-960f4f5ef87e,2f25e076-9154-48b9-9346-3a2b18cf70ec,0.542
a7fd4e7e-4cf6-4510-819a-6e353cab364a,3ce4fed5-8e96-4721-a8a2-76d54cd5dc09,0.8803
a7fd4e7e-4cf6-4510-819a-6e353cab364a,1fb0252a-15e9-4565-b200-b681c0b62fcd,0.4808
a7fd4e7e-4cf6-4510-819a-6e353cab364a,e763f8c0-d235-455c-8147-92e1b6c5052e,0.4807
a7fd4e7e-4cf6-4510-819a-6e353cab364a,c25be59a-41b0-4d4a-9080-a936b823bbde,0.4803
e763f8c0-d235-455c-8147-92e1b6c5052e,8502c45a-a366-431c-a893-1580de9763d7,0.8713
e763f8c0-d235-455c-8147-92e1b6c5052e,818c25cb-f0a4-46db-8aa8-431ebeb06840,0.7499
8502c45a-a366-431c-a893-1580de9763d7,e763f8c0-d235-455c-8147-92e1b6c5052e,0.8717
8502c45a-a366-431c-a893-1580de9763d7,818c25cb-f0a4-46db-8aa8-431ebeb06840,0.7505
8502c45a-a366-431c-a893-1580de9763d7,1fb0252a-15e9-4565-b200-b681c0b62fcd,0.7234
c25be59a-41b0-4d4a-9080-a936b823bbde,6ce5d6d1-c818-42c4-b0ea-502df611e66b,0.8283
c25be59a-41b0-4d4a-9080-a936b823bbde,68cfc219-6988-4cd2-a0f1-960f4f5ef87e,0.7468
c25be59a-41b0-4d4a-9080-a936b823bbde,2f25e076-9154-48b9-9346-3a2b18cf70ec,0.5168
3ce4fed5-8e96-4721-a8a2-76d54cd5dc09,a7fd4e7e-4cf6-4510-819a-6e353cab364a,0.8807
3ce4fed5-8e96-4721-a8a2-76d54cd5dc09,1fb0252a-15e9-4565-b200-b681c0b62fcd,0.4808
3ce4fed5-8e96-4721-a8a2-76d54cd5dc09,e763f8c0-d235-455c-8147-92e1b6c5052e,0.4807
818c25cb-f0a4-46db-8aa8-431ebeb06840,1fb0252a-15e9-4565-b200-b681c0b62fcd,0.837
818c25cb-f0a4-46db-8aa8-431ebeb06840,e763f8c0-d235-455c-8147-92e1b6c5052e,0.6943
818c25cb-f0a4-46db-8aa8-431ebeb06840,8502c45a-a366-431c-a893-1580de9763d7,0.6907
818c25cb-f0a4-46db-8aa8-431ebeb06840,a7fd4e7e-4cf6-4510-819a-6e353cab364a,0.6042
818c25cb-f0a4-46db-8aa8-431ebeb06840,3ce4fed5-8e96-4721-a8a2-76d54cd5dc09,0.6038
6ce5d6d1-c818-42c4-b0ea-502df611e66b,c25be59a-41b0-4d4a-9080-a936b823bbde,0.8214
6ce5d6d1-c818-42c4-b0ea-502df611e66b,68cfc219-6988-4cd2-a0f1-960f4f5ef87e,0.7829
6ce5d6d1-c818-42c4-b0ea-502df611e66b,2f25e076-9154-48b9-9346-3a2b18cf70ec,0.5215
6ce5d6d1-c818-42c4-b0ea-502df611e66b,e763f8c0-d235-455c-8147-92e1b6c5052e,0.4848
adeae5e2-e490-422d-8c04-e346249bf8c9,15a28f07-38cf-4df1-b707-9bcbbb33ffa2,0.6538
adeae5e2-e490-422d-8c04-e346249bf8c9,acbae784-480b-4b84-90c9-8d202313cfcd,0.5617
adeae5e2-e490-422d-8c04-e346249bf8c9,2e7a8969-c2c3-4c06-af4d-040dedf07911,0.5346
5fe81cce-900a-4a08-9761-99f6c5d62c71,15a28f07-38cf-4df1-b707-9bcbbb33ffa2,0.5019
5fe81cce-900a-4a08-9761-99f6c5d62c71,17da7441-3736-415e-a4de-16b205e93cb9,0.4794
5fe81cce-900a-4a08-9761-99f6c5d62c71,f3883007-3be7-48a3-80c4-9716bf0687d8,0.4452
15a28f07-38cf-4df1-b707-9bcbbb33ffa2,adeae5e2-e490-422d-8c04-e346249bf8c9,0.738
15a28f07-38cf-4df1-b707-9bcbbb33ffa2,17da7441-3736-415e-a4de-16b205e93cb9,0.5546
15a28f07-38cf-4df1-b707-9bcbbb33ffa2,f3883007-3be7-48a3-80c4-9716bf0687d8,0.5125
15a28f07-38cf-4df1-b707-9bcbbb33ffa2,5fe81cce-900a-4a08-9761-99f6c5d62c71,0.4818
af91784e-39ae-4cf6-887f-27d702c1a168,5fe81cce-900a-4a08-9761-99f6c5d62c71,0.3968
af91784e-39ae-4cf6-887f-27d702c1a168,15a28f07-38cf-4df1-b707-9bcbbb33ffa2,0.3535
af91784e-39ae-4cf6-887f-27d702c1a168,17da7441-3736-415e-a4de-16b205e93cb9,0.3406
af91784e-39ae-4cf6-887f-27d702c1a168,f3883007-3be7-48a3-80c4-9716bf0687d8,0.3211
17da7441-3736-415e-a4de-16b205e93cb9,15a28f07-38cf-4df1-b707-9bcbbb33ffa2,0.5546
17da7441-3736-415e-a4de-16b205e93cb9,f3883007-3be7-48a3-80c4-9716bf0687d8,0.5358
17da7441-3736-415e-a4de-16b205e93cb9,adeae5e2-e490-422d-8c04-e346249bf8c9,0.4556
17da7441-3736-415e-a4de-16b205e93cb9,5fe81cce-900a-4a08-9761-99f6c5d62c71,0.447
17da7441-3736-415e-a4de-16b205e93cb9,acbae784-480b-4b84-90c9-8d202313cfcd,0.4392
bfe963ef-a019-48ba-82a9-bf6899ab1689,4e50d693-717b-4454-b8aa-ad2f4b58be82,0.2785
bfe963ef-a019-48ba-82a9-bf6899ab1689,2e7a8969-c2c3-4c06-af4d-040dedf07911,0.2697
bfe963ef-a019-48ba-82a9-bf6899ab1689,acbae784-480b-4b84-90c9-8d202313cfcd,0.2138
bfe963ef-a019-48ba-82a9-bf6899ab1689,adeae5e2-e490-422d-8c04-e346249bf8c9,0.1867
bfe963ef-a019-48ba-82a9-bf6899ab1689,5fe81cce-900a-4a08-9761-99f6c5d62c71,0.1826
2e7a8969-c2c3-4c06-af4d-040dedf07911,4e50d693-717b-4454-b8aa-ad2f4b58be82,0.5722
2e7a8969-c2c3-4c06-af4d-040dedf07911,acbae784-480b-4b84-90c9-8d202313cfcd,0.5469
2e7a8969-c2c3-4c06-af4d-040dedf07911,adeae5e2-e490-422d-8c04-e346249bf8c9,0.5339
acbae784-480b-4b84-90c9-8d202313cfcd,adeae5e2-e490-422d-8c04-e346249bf8c9,0.5664
acbae784-480b-4b84-90c9-8d202313cfcd,2e7a8969-c2c3-4c06-af4d-040dedf07911,0.5497
acbae784-480b-4b84-90c9-8d202313cfcd,4e50d693-717b-4454-b8aa-ad2f4b58be82,0.5436
f3883007-3be7-48a3-80c4-9716bf0687d8,17da7441-3736-415e-a4de-16b205e93cb9,0.5334
f3883007-3be7-48a3-80c4-9716bf0687d8,15a28f07-38cf-4df1-b707-9bcbbb33ffa2,0.5041
f3883007-3be7-48a3-80c4-9716bf0687d8,adeae5e2-e490-422d-8c04-e346249bf8c9,0.4878
4e50d693-717b-4454-b8aa-ad2f4b58be82,2e7a8969-c2c3-4c06-af4d-040dedf07911,0.5731
4e50d693-717b-4454-b8aa-ad2f4b58be82,acbae784-480b-4b84-90c9-8d202313cfcd,0.5408
4e50d693-717b-4454-b8aa-ad2f4b58be82,adeae5e2-e490-422d-8c04-e346249bf8c9,0.5276
4e50d693-717b-4454-b8aa-ad2f4b58be82,bfe963ef-a019-48ba-82a9-bf6899ab1689,0.4087
4e50d693-717b-4454-b8aa-ad2f4b58be82,f3883007-3be7-48a3-80c4-9716bf0687d8,0.3789
13f0074b-2b4b-4af4-8c2b-8136034f2bc0,07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,0.5572
13f0074b-2b4b-4af4-8c2b-8136034f2bc0,995c0faa-de3f-4f74-ae87-42e2036c8a6d,0.4831
07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,13f0074b-2b4b-4af4-8c2b-8136034f2bc0,0.556
07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,92b04a68-e099-4481-a21c-c6b41ca41b1a,0.4819
995c0faa-de3f-4f74-ae87-42e2036c8a6d,13f0074b-2b4b-4af4-8c2b-8136034f2bc0,0.5667
995c0faa-de3f-4f74-ae87-42e2036c8a6d,92b04a68-e099-4481-a21c-c6b41ca41b1a,0.4184
995c0faa-de3f-4f74-ae87-42e2036c8a6d,16ed4e1e-072a-4985-bc91-05496aa856e2,0.2856
16ed4e1e-072a-4985-bc91-05496aa856e2,13f0074b-2b4b-4af4-8c2b-8136034f2bc0,0.5032
16ed4e1e-072a-4985-bc91-05496aa856e2,07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,0.481
16ed4e1e-072a-4985-bc91-05496aa856e2,995c0faa-de3f-4f74-ae87-42e2036c8a6d,0.1831
16ed4e1e-072a-4985-bc91-05496aa856e2,92b04a68-e099-4481-a21c-c6b41ca41b1a,0.1819
92b04a68-e099-4481-a21c-c6b41ca41b1a,07facf0d-1a2c-4a5e-b5a7-1b07da5fc9bf,0.6132
92b04a68-e099-4481-a21c-c6b41ca41b1a,16ed4e1e-072a-4985-bc91-05496aa856e2,0.3567
92b04a68-e099-4481-a21c-c6b41ca41b1a,13f0074b-2b4b-4af4-8c2b-8136034f2bc0,0.3233
92b04a68-e099-4481-a21c-c6b41ca41b1a,995c0faa-de3f-4f74-ae87-42e2036c8a6d,0.3064
ad69f705-644d-428e-8920-aca9cb2ed307,d9641c8f-ba46-4313-98b6-9bae6e0518fb,0.8876
ad69f705-644d-428e-8920-aca9cb2ed307,2db905ac-b131-4962-9479-44ab73ab13f3,0.513
2bd16f69-9530-4093-8f63-efbef6099c36,840aedc8-44b3-44de-ac73-ac0575623f16,0.3666
2bd16f69-9530-4093-8f63-efbef6099c36,2db905ac-b131-4962-9479-44ab73ab13f3,0.3414
2bd16f69-9530-4093-8f63-efbef6099c36,ad69f705-644d-428e-8920-aca9cb2ed307,0.319
2bd16f69-9530-4093-8f63-efbef6099c36,d9641c8f-ba46-4313-98b6-9bae6e0518fb,0.3174
d9641c8f-ba46-4313-98b6-9bae6e0518fb,ad69f705-644d-428e-8920-aca9cb2ed307,0.8892
d9641c8f-ba46-4313-98b6-9bae6e0518fb,2db905ac-b131-4962-9479-44ab73ab13f3,0.513
d9641c8f-ba46-4313-98b6-9bae6e0518fb,840aedc8-44b3-44de-ac73-ac0575623f16,0.4273
d9641c8f-ba46-4313-98b6-9bae6e0518fb,2bd16f69-9530-4093-8f63-efbef6099c36,0.1882
2db905ac-b131-4962-9479-44ab73ab13f3,ad69f705-644d-428e-8920-aca9cb2ed307,0.5265
2db905ac-b131-4962-9479-44ab73ab13f3,d9641c8f-ba46-4313-98b6-9bae6e0518fb,0.5249
840aedc8-44b3-44de-ac73-ac0575623f16,2db905ac-b131-4962-9479-44ab73ab13f3,0.5275
840aedc8-44b3-44de-ac73-ac0575623f16,ad69f705-644d-428e-8920-aca9cb2ed307,0.4759
840aedc8-44b3-44de-ac73-ac0575623f16,d9641c8f-ba46-4313-98b6-9bae6e0518fb,0.4743
840aedc8-44b3-44de-ac73-ac0575623f16,2bd16f69-9530-4093-8f63-efbef6099c36,0.1882
74604fa2-b6bc-4f27-b62b-0afc35be8e6e,b678406b-f380-498d-a92b-2667a2edcfd2,0.8848
74604fa2-b6bc-4f27-b62b-0afc35be8e6e,0c8ee20e-574d-4398-84b2-3e351af566be,0.5782
74604fa2-b6bc-4f27-b62b-0afc35be8e6e,2e083236-72a8-4c95-ae00-ea93bbd376a9,0.558
97421f0d-6660-4ace-9ee3-5a9b947bb2d2,fc955ab7-0b6d-48b0-9b64-6cdd147577b9,0.7883
97421f0d-6660-4ace-9ee3-5a9b947bb2d2,951e670e-aec3-4684-a068-7847de14f52a,0.7881
97421f0d-6660-4ace-9ee3-5a9b947bb2d2,d51c5bee-1259-4a12-ae76-eceaef64e140,0.7099
4489db48-bb0c-47ba-a6b7-1d13ca74f9ca,6d1ea7c7-f796-4282-a1b0-025d905da5ce,0.5817
4489db48-bb0c-47ba-a6b7-1d13ca74f9ca,edf6fae2-e022-4986-8174-455d93a822e1,0.5459
80029a9a-a10f-4516-b41f-104565ff5718,2e083236-72a8-4c95-ae00-ea93bbd376a9,0.8278
80029a9a-a10f-4516-b41f-104565ff5718,951e670e-aec3-4684-a068-7847de14f52a,0.7942
80029a9a-a10f-4516-b41f-104565ff5718,97421f0d-6660-4ace-9ee3-5a9b947bb2d2,0.7329
80029a9a-a10f-4516-b41f-104565ff5718,fc955ab7-0b6d-48b0-9b64-6cdd147577b9,0.6713
80029a9a-a10f-4516-b41f-104565ff5718,d51c5bee-1259-4a12-ae76-eceaef64e140,0.6235
fc955ab7-0b6d-48b0-9b64-6cdd147577b9,d51c5bee-1259-4a12-ae76-eceaef64e140,0.7846
fc955ab7-0b6d-48b0-9b64-6cdd147577b9,97421f0d-6660-4ace-9ee3-5a9b947bb2d2,0.7541
0c8ee20e-574d-4398-84b2-3e351af566be,b678406b-f380-498d-a92b-2667a2edcfd2,0.5828
0c8ee20e-574d-4398-84b2-3e351af566be,74604fa2-b6bc-4f27-b62b-0afc35be8e6e,0.5787
0c8ee20e-574d-4398-84b2-3e351af566be,2e083236-72a8-4c95-ae00-ea93bbd376a9,0.548
0c8ee20e-574d-4398-84b2-3e351af566be,51f23b84-6fe4-4b39-8693-40a8909b3d27,0.5435
0c8ee20e-574d-4398-84b2-3e351af566be,4489db48-bb0c-47ba-a6b7-1d13ca74f9ca,0.5265
781ab087-49ee-4a59-9400-0255bafc7266,77e69b3d-296b-49d2-b6c1-fd0bc1b4b7e8,0.3226
781ab087-49ee-4a59-9400-0255bafc7266,74604fa2-b6bc-4f27-b62b-0afc35be8e6e,0.1896
2e083236-72a8-4c95-ae00-ea93bbd376a9,80029a9a-a10f-4516-b41f-104565ff5718,0.8362
2e083236-72a8-4c95-ae00-ea93bbd376a9,951e670e-aec3-4684-a068-7847de14f52a,0.7535
